<<<<<<< HEAD
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.ValueTuple.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.ReaderWriter.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XmlDocument.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe.config
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.rsp
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe.config
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Microsoft.Web.Infrastructure.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\WebGrease.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.pdb
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csprojAssemblyReference.cache
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CoreCompileInputs.cache
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CopyComplete
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.pdb
=======
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Travelancar.dll.config
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Travelancar.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Travelancar.pdb
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe.config
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csc.rsp
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe.config
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\csi.rsp
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Managed.Core.targets
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.AppContext.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Collections.Immutable.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Console.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Globalization.Calendars.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Http.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Sockets.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Reflection.Metadata.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.ValueTuple.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XmlDocument.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe.config
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.rsp
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe.config
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\EntityFramework.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\EntityFramework.SqlServer.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Microsoft.Web.Infrastructure.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\WebGrease.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\WebMatrix.Data.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\WebMatrix.WebData.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\EntityFramework.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\EntityFramework.SqlServer.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.pdb
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\WebMatrix.Data.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\WebMatrix.WebData.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csprojAssemblyReference.cache
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CoreCompileInputs.cache
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CopyComplete
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.dll
E:\Semester 4\Proyek TekNet\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.pdb
>>>>>>> 933d920a332e994a53753db1e965882b47b94f96
